2019-11-07T00:00:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:00:00"}]
2019-11-07T03:08:08+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":229345000000,"orders":{"BTC-USD":{"buy_amount":300000000,"sell_amount":0}}}
2019-11-07T03:09:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:09:00"}]
2019-11-07T03:09:02+07:00-production-message:	[Wstrade] T688330 Response: TradeResult: {"status":1,"message":"+2.85"}
2019-11-07T03:09:02+07:00-production-message:	[Wstrade] T069988 Response: TradeResult: {"status":1,"message":"+3.8"}
2019-11-07T03:09:02+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":229930000000,"orders":{}}
2019-11-07T03:09:02+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":57595000000,"orders":{}}
2019-11-07T03:09:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:09:5 - Vol: 48834 [B:25149.51, S:23684.49] - GREEN - price: 9294.067,9296.163,9294.067,9296.537
2019-11-07T03:09:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 03:09 Vol: 48834 [B:25149.51, S:23684.49]
2019-11-07T03:09:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:09:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:09:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:09:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:09:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:10:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:10:00"}]
2019-11-07T03:10:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:10:5 - Vol: 49149 [B:25065.99, S:24083.01] - RED__ - price: 9295.827,9295.763,9294.677,9295.977
2019-11-07T03:10:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 03:10 Vol: 49149 [B:25065.99, S:24083.01]
2019-11-07T03:10:08+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:10:08+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:10:08+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:10:08+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:10:08+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:11:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:11:00"}]
2019-11-07T03:11:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:11:5 - Vol: 52994 [B:30630.53, S:22363.46] - GREEN - price: 9295.29,9297.468,9295.29,9297.468
2019-11-07T03:11:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 03:11 Vol: 52994 [B:30630.53, S:22363.46]
2019-11-07T03:11:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:11:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:11:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:11:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:11:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:12:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:12:00"}]
2019-11-07T03:12:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:12:5 - Vol: 45650 [B:21820.7, S:23829.3] - GREEN - price: 9296.983,9297.763,9296.403,9297.787
2019-11-07T03:12:05+07:00-production-message:	[Wsprice] ALERT 2 GREEN 🍏 at 03:12 Vol: 45650 [B:21820.7, S:23829.3]
2019-11-07T03:12:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:12:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:12:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:12:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:12:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:13:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:13:00"}]
2019-11-07T03:13:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:13:5 - Vol: 52986 [B:24161.61, S:28824.38] - GREEN - price: 9297.403,9300.113,9297.333,9300.113
2019-11-07T03:13:05+07:00-production-message:	[Wsprice] ALERT 3 GREEN 🍏 at 03:13 [BUY:24161.61, SELL️:28824.38]  
2019-11-07T03:13:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:13:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:13:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:13:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:13:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:14:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:14:00"}]
2019-11-07T03:14:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:14:5 - Vol: 57865 [B:30089.8, S:27775.2] - GREEN - price: 9300.511,9300.971,9299.865,9301.345
2019-11-07T03:14:05+07:00-production-message:	[Wsprice] ALERT 4 GREEN 🍏 at 03:14 [BUY:30089.8, SELL️:27775.2]  
2019-11-07T03:14:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:14:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:14:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:14:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:14:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:15:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:15:00"}]
2019-11-07T03:15:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:15:5 - Vol: 59698 [B:28535.64, S:31162.35] - RED__ - price: 9300.467,9300.283,9298.017,9300.727
2019-11-07T03:15:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 03:15 Vol: 59698 [B:28535.64, S:31162.35]
2019-11-07T03:15:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:15:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:15:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:15:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:15:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:16:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:16:00"}]
2019-11-07T03:16:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:16:5 - Vol: 62468 [B:32983.1, S:29484.89] - GREEN - price: 9299.6,9301.177,9299.6,9301.64
2019-11-07T03:16:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 03:16 Vol: 62468 [B:32983.1, S:29484.89]
2019-11-07T03:16:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:16:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:16:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:16:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:16:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:17:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:17:00"}]
2019-11-07T03:17:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:17:5 - Vol: 49826 [B:22272.22, S:27553.77] - GREEN - price: 9303.367,9303.403,9302.44,9303.84
2019-11-07T03:17:05+07:00-production-message:	[Wsprice] ALERT 2 GREEN 🍏 at 03:17 Vol: 49826 [B:22272.22, S:27553.77]
2019-11-07T03:17:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:17:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:17:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:17:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:17:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:18:01+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:18:00"}]
2019-11-07T03:18:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:18:5 - Vol: 62844 [B:32427.5, S:30416.49] - GREEN - price: 9306.057,9306.087,9305.957,9306.163
2019-11-07T03:18:05+07:00-production-message:	[Wsprice] ALERT 3 GREEN 🍏 at 03:18 [BUY:32427.5, SELL️:30416.49]  
2019-11-07T03:18:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:18:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:18:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:18:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:18:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:19:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:19:00"}]
2019-11-07T03:19:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:19:5 - Vol: 52726 [B:28261.13, S:24464.86] - GREEN - price: 9306.44,9306.613,9305.6,9306.697
2019-11-07T03:19:05+07:00-production-message:	[Wsprice] ALERT 4 GREEN 🍏 at 03:19 [BUY:28261.13, SELL️:24464.86]  
2019-11-07T03:19:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:19:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:19:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:19:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:19:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:19:36+07:00-production-message:	[Wstrade] L546879 Connection Closed
2019-11-07T03:19:36+07:00-production-message:	[Wstrade] L546879 re-connect to server
2019-11-07T03:19:36+07:00-production-message:	[Wstrade] L546879 stopTask
2019-11-07T03:19:36+07:00-production-message:	[Wstrade] L546879 execute
2019-11-07T03:19:36+07:00-production-message:	[Wstrade] GET: https://wstrade.alpari.io/socket.io/?EIO=3&transport=polling
2019-11-07T03:19:37+07:00-production-message:	[Wstrade] Body: 96:0{"sid":"0-_EsvzEsBpDNTSfAkCX","upgrades":["websocket"],"pingInterval":25000,"pingTimeout":5000}2:40
2019-11-07T03:19:37+07:00-production-message:	[Wstrade] L546879 Sid: 0-_EsvzEsBpDNTSfAkCX
2019-11-07T03:19:37+07:00-production-message:	[Wstrade] POST: https://wstrade.alpari.io/socket.io/?EIO=3&transport=polling&sid=0-_EsvzEsBpDNTSfAkCX
2019-11-07T03:19:37+07:00-production-message:	[Wstrade] L546879 Body: ok
2019-11-07T03:19:38+07:00-production-message:	[Wstrade] L546879 WebSocket Client Connected
2019-11-07T03:19:38+07:00-production-message:	[Wstrade] L546879 Response: account_data: {"account_status":1,"account_balance":89040000000,"orders":{}}
2019-11-07T03:20:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:20:00"}]
2019-11-07T03:20:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:20:5 - Vol: 42187 [B:23793.46, S:18393.53] - GREEN - price: 9305.43,9305.44,9305.3,9306.213
2019-11-07T03:20:05+07:00-production-message:	[Wsprice] ALERT 5 GREEN 🍏 at 03:20 [BUY:23793.46, SELL️:18393.53]  
2019-11-07T03:20:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:20:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:20:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:20:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:20:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:21:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:21:00"}]
2019-11-07T03:21:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:21:5 - Vol: 51856 [B:21416.52, S:30439.47] - GREEN - price: 9307.41,9309.283,9306.813,9309.283
2019-11-07T03:21:05+07:00-production-message:	[Wsprice] ALERT 6 GREEN 🍏 at 03:21 [BUY:21416.52, SELL️:30439.47]  
2019-11-07T03:21:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:21:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:21:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:21:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:21:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:22:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:22:00"}]
2019-11-07T03:22:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:22:5 - Vol: 64224 [B:32047.77, S:32176.22] - GREEN - price: 9310.113,9311.083,9310.113,9311.703
2019-11-07T03:22:05+07:00-production-message:	[Wsprice] ALERT 7 GREEN 🍏 at 03:22 [BUY:32047.77, SELL️:32176.22]  
2019-11-07T03:22:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:22:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:22:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:22:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:22:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:23:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:23:00"}]
2019-11-07T03:23:06+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:23:5 - Vol: 59351 [B:23859.1, S:35491.89] - GREEN - price: 9310.467,9310.977,9310.467,9311.52
2019-11-07T03:23:06+07:00-production-message:	[Wsprice] ALERT 8 GREEN 🍏 at 03:23 [BUY:23859.1, SELL️:35491.89]  
2019-11-07T03:23:08+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":1,"data":"[cosam_order] Type 1: Default"}}
2019-11-07T03:23:08+07:00-production-message:	[Wstrade] T688330 Request order: sell $1
2019-11-07T03:23:08+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":"[cosam_order] Type 1: Default"}}
2019-11-07T03:23:08+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":2,"data":"[cosam_order] Type 1: Default"}}
2019-11-07T03:23:08+07:00-production-message:	[Wstrade] T069988 Request order: sell $2
2019-11-07T03:23:08+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":"[cosam_order] Type 1: Default"}}
2019-11-07T03:23:08+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":"[cosam_order] Type 1: Default"}}
2019-11-07T03:23:08+07:00-production-message:	[Wstrade] T688330 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T03:23:08+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":229830000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":100000000}}}
2019-11-07T03:23:08+07:00-production-message:	[Wstrade] T069988 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T03:23:08+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":57395000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":200000000}}}
2019-11-07T03:24:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:24:00"}]
2019-11-07T03:24:02+07:00-production-message:	[Wstrade] T069988 Response: TradeResult: {"status":1,"message":"+1.9"}
2019-11-07T03:24:02+07:00-production-message:	[Wstrade] T688330 Response: TradeResult: {"status":1,"message":"+0.95"}
2019-11-07T03:24:02+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":57785000000,"orders":{}}
2019-11-07T03:24:02+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":230025000000,"orders":{}}
2019-11-07T03:24:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:24:5 - Vol: 68831 [B:35998.61, S:32832.38] - RED__ - price: 9311.107,9308.787,9308.787,9311.107
2019-11-07T03:24:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 03:24 Vol: 68831 [B:35998.61, S:32832.38]
2019-11-07T03:24:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:24:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:24:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:24:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:24:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:25:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:25:00"}]
2019-11-07T03:25:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:25:5 - Vol: 53497 [B:30493.29, S:23003.71] - RED__ - price: 9308.897,9308.273,9308.273,9309.673
2019-11-07T03:25:05+07:00-production-message:	[Wsprice] ALERT 2 RED 🍎 at 03:25 Vol: 53497 [B:30493.29, S:23003.71]
2019-11-07T03:25:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:25:08+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:25:08+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:25:08+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:25:08+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:26:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:26:00"}]
2019-11-07T03:26:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:26:5 - Vol: 61432 [B:33541.87, S:27890.12] - GREEN - price: 9305.257,9305.457,9305.257,9306.01
2019-11-07T03:26:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 03:26 Vol: 61432 [B:33541.87, S:27890.12]
2019-11-07T03:26:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:26:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:26:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:26:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:26:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:27:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:27:00"}]
2019-11-07T03:27:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:27:5 - Vol: 52427 [B:24430.98, S:27996.01] - RED__ - price: 9304.753,9304.197,9304.187,9304.817
2019-11-07T03:27:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 03:27 Vol: 52427 [B:24430.98, S:27996.01]
2019-11-07T03:27:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:27:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:27:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:27:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:27:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:28:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 20:28:00"}]
2019-11-07T03:28:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 03:28:5 - Vol: 61631 [B:28781.67, S:32849.32] - RED__ - price: 9303.647,9303.207,9303.147,9303.813
2019-11-07T03:28:05+07:00-production-message:	[Wsprice] ALERT 2 RED 🍎 at 03:28 Vol: 61631 [B:28781.67, S:32849.32]
2019-11-07T03:28:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T03:28:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
